"publisherID","contactID","title","uniqueKey","description","metaDescription","applicationName","taskUrl","status","authenticated","displayVersion","imageSetId","largeIcon","categoryId","markets","roleId"
"1126","1079","Adele's Restaurant","AdelesUMD","Adele's is located on the first floor of The Stamp. We are open Monday-Thursday from 11:30-8:30, and Friday's from 11:30-2.","Eat socially and environmentally conscious cuisine without losing the flavor and diversity of Maryland at Adeles.","","http://adeles.umd.edu/home","ACTIVE","NONE","1.0.0","3638","","1384,1388,1395,1396,1399,1400","1096",""
"1126","1079","Black Engineers Society","BES_UMCP","The Black Engineers Society is an organization geared toward the professional development, academic success, and overall support for minority STEM majors here at the University of Maryland, College Park. Although our roots are in engineering, we welcome all STEM majors. Our organization is a chapter within the National Society of Black Engineers (NSBE). Our organization prides itself in providing unparralleled opportunities to succeed by working closely with the Center of Minorities and Engineering (CMSE).


BES Mission
To recruit, retain, and release qualified minorities in the fields of computer science, engineering, mathematics, and physical sciences..","Join Black Engineers Society to network with other minoritiy Engineering Students at UMD","","http://bes.umd.edu","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","UMDCampusPantry","UMDCampusPantry","Alleviating food hardships among the UMD family by providing emergency food to UMD students, faculty, and staff.

Email us at [email] for more info","Terps don't let Terps go hungry! Intern with the Campus Pantry or Host a Food Drive.","","http://campuspantry.umd.edu/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","","Center for International and Security Studies at Maryland (CISSM)","CISSMaryland","An interdisciplinary policy research center at the University of Maryland building the case for a fundamental transformation of international security policies.","CISSM promotes leading edge policy debates about domestic and foreign security and economic issues.","","http://cissm.umd.edu","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1336","UM LAS","um_las","The Learning Assistance Service (LAS) is the academic support unit of the University Counseling Center. LAS provides services that support students in developing personal and academic strategies and behaviors which empower them to be successful in college and life. All LAS services are free to University of Maryland students.","Learn strategies to get off academic probation at UMD","","http://counseling.umd.edu/LAS","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","2024","Maryland Cybersecurity Center (MC2)","CollegeParkMC2","The Maryland Cybersecurity Center (MC2), created in late 2010, is an academic center on the University of Maryland campus that brings together faculty, researchers, and students working in the field of cybersecurity from several schools and departments across campus. Our proximity to the nation’s capital enables close interaction with federal agencies, and our location in the Maryland-DC-Virginia region -- one of the leading areas in the country for cybersecurity innovation and job growth -- makes MC2 an ideal place for technology development and partnerships with industry.

The center has a three-fold mission focusing on research, education, and outreach.","Home of Interdisciplinary Cybersecurity Research and Education: Serving the Needs of the State, Region, and Global Community","","http://cyber.umd.edu","ACTIVE","NONE","1.0.0","3644","","1387,1389,1385,1390,1392,1393,1394,1395,1397,1398,1399,1400","1102",""
"1126","2024","Maryland Cybersecurity Center","CyberEdu_UMD","The Maryland Cybersecurity Center (MC2), created in late 2010, is an academic center on the University of Maryland campus that brings together faculty, researchers, and students working in the field of cybersecurity from several schools and departments across campus. Our proximity to the nation’s capital enables close interaction with federal agencies, and our location in the Maryland-DC-Virginia region -- one of the leading areas in the country for cybersecurity innovation and job growth -- makes MC2 an ideal place for technology development and partnerships with industry.

The center has a three-fold mission focusing on research, education, and outreach.

","Cybersecurity Education at UMD promotes cybersecurity skill-building & learning for students, to develop diverse leaders for the future cybersecurity workforce","","http://cyber.umd.edu/education","ACTIVE","NONE","1.0.0","3644","","1387,1389,1385,1390,1392,1393,1394,1395,1397,1398,1399,1400","1102",""
"1126","","Do Good Challenge","DoGoodChallenge","An 8 week prize competition for 
@UofMaryland Terps to lead their own social impact projects. Register NOW for the 2016 Challenge!","An 8 week prize competition for 
@UofMaryland Terps to lead their own social impact projects. ","","http://dogood.umd.edu","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","2024","Engineers Without Borders","ewb_umcp","Engineers Without Borders is a non-profit organization that partners with disadvantaged communities to improve their quality of life through implementation of environmentally and economically sustainable engineering projects, while developing internationally responsible engineering students.","Network with Engineers Without Borders project teams for international experience.","","http://ewb.umd.edu","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","UMD Hip-Hop Festival","umdhiphopfest","#HHF17 Prepare yourselves. We're coming.","Do you like hip-hop? Prepare yourselves, UMD is bringing on the beats with a hip hop festival.","","http://facebook.com/umdhiphopfest","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","2030","Giving Day UMD","GivingDayUMD","Join the University of Maryland's largest day of giving and unlock a world of possibilities! Be an advocate and help spread the word!","Join the University of Maryland's largest day of giving and unlock a world of possibilities! Be an advocate and help spread the word! #GIVINGDAYUMD","","http://givingday.umd.edu","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Black Honors Caucus","BHC_UMD","BHC promotes the development of modern black intellectuals at University of Maryland. All students are welcome! #Feartheintellectual [email]","Black Honors Caucus promotes the development of modern black intellectuals at University of Maryland. ","","http://go.umd.edu/blackterpsmatterhats","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Undergraduate Communication Association (UCA)","UofMarylandUCA","An organization aimed at promoting academic and professional success of our communication students--Striving to enrich and facilitate campus communications.","Get involved with the Student-run Communications Association for hands-on experience.","","http://go.umd.edu/uca","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1248","Graduate Student Legal Aid Office (GLAO)","UMD_GLAO","The GLAO provides free legal information, consultations and referrals to UMD-College Park graduate students on a wide range of both off-campus and university matters.

 

Examples of Legal Issues

Landlord-Tenant Disputes
Consumer, Credit, & Employment Law Questions
Family Law / Divorce / Simple Separations / Name Changes
Power of Attorney / Advance Medical Directives
Victim Assistance
Auto Accidents & Traffic Tickets
Simple Contracts / Small Claims Matters
Health Insurance / Health Care Issues
University Academic Integrity and Disciplinary Cases
Campus Grievance Procedures
Immigration Resources (4 appointments per month, see Appointments page for more information)
Wills & Trusts (General information only - we cannot draft)
Attorney Speaker For Student Groups
Free Legal Workshops (See Events)
Notary Services
 

Excluded Services

We do not handle specialized areas, however, we can help you evaluate your situation and refer you to appropriate outside resources.  We are also not able to handle cases which would constitute a conflict of interest. Examples of excluded services include:

Student vs. Student
Claims against the University of Maryland
Bankruptcy
Courtroom Representation
Income-Producing Activities
Felony Criminal Charges
Real Estate (other than Landlord-Tenant where the Landlord is not the student)
Tax or Income Tax issues
Emergency Legal Services
Cases outside the state of Maryland (general information available)
We do not represent students against the university and we cannot advise one student directly against another student in a civil law matter. We cannot represent students in court. We cannot evaluate the merits of purely academic issues and cannot intervene with professors, advisors, or departments on academic matters. Please review our policies for more information.","Free legal info, consultations, referrals, and workshops for University of Maryland Grad Students","","http://gradlegalaid.umd.edu","ACTIVE","NONE","1.0.0","3644","","1390,1392,1394,1395,1397,1398,1400,1389","1102",""
"1126","2023","Daniel Gruner Lab","GrunerLab","Ecology and biodiversity researchers and students with Entomology and BEES programs, University of Maryland","Network with other bug-enthusiast the Gruner Lab ","","http://grunerlab.umd.edu","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Stop Hazing @ UMD","StopHazingUMD","The University of Maryland takes pride in the history of its organizations and teams, but it takes the practice of hazing very seriously. Hazing negatively affects many parts of the campus community, and needs to be addressed from multiple points of view. 

Hazing originated centuries ago.  It has pervaded society and has been seen in the military, in fraternities and sororities, college honor and secret societies, in athletics, and in many pre-professional organizations and marching bands.  Recently, hazing has garnered media attention with much younger students as well.  

 
Please use this website as a starting point to learn more about hazing as a practice and its detrimental impact on the lives of students. You can find information about the University's hazing policy, resources, and interesting statistics on this website, as well as information about how to report the practice of hazing if you become aware of it. Some of information found on this site is from other institutions and organzations around the country that share in this committment to stop hazing.","Sign the Anti-Hazing Pledge with your student organization at UMD","","http://hazing.umd.edu","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Oxfam America at UMD","OxfamClubUMDCP","Brand new club! University of Maryland chapter of Oxfam America dedicated to fighting poverty, hunger, and social injustice. https://t.co/wFJa1m5DQu","Brand new club! University of Maryland chapter of Oxfam America dedicated to fighting poverty, hunger, and social injustice. ","","http://Instagram.com/oxfamclubumd","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1266","Information Policy & Access Center (IPAC)","iPAC_UMD","The Information Policy & Access Center (iPAC) is a response to the pressing need for research on the processes, practices, policies, and social issues that govern access to information in our increasingly digital information society. We at iPAC are committed to studying what policies and/or technologies lead to equitable and inclusive information access, a digitally-ready population, an informed and engaged public, access to Internet-enabled resources and technologies, or preservation of the cultural record, among key examples.
iPAC aspires to be an innovative and forward looking research and education facility that explores social, policy, and technology aspects of information access and use across cultural institutions, government agencies, and other information-based organizations; communities; and populations.
iPAC focuses on four major areas of research and education: 
Libraries, Cultural, and Public Institutions - Research on institutions, such as public libraries, school library media centers, archives, museums, and government agencies that are the sources of information, resources, services, and unifying space within their communities.
Policy - Analysis of the policies that shape the ways in which these institutions can serve their communities, as well as the roles of these institutions as access points for and providers of government and other information and services in society.
Diverse Populations - Advocacy and emphasis on the ways in which institutions and policies can promote inclusive information access and services for individuals and communities, including the underserved, underrepresented, and disadvantaged by embracing innovative approaches to diversity.
Preservation - Reseach and best practices on the preservation of the cultural record, cultural objects, and the assessment and conservation of materials particularly in digital formats.
Cultural heritage endures as a reminder of the contributions and historical experiences of humanity. By taking a leading role in efforts to preserve cultural heritage - See more at: http://eca.state.gov/cultural-heritage-center/ambassadors-fund-cultural-preservation#sthash.UnRKIj70.dpuf Cultural heritage endures as a reminder of the contributions and historical experiences of humanity. By taking a leading role in efforts to preserve cultural heritage - See more at: http://eca.state.gov/cultural-heritage-center/ambassadors-fund-cultural-preservation#sthash.UnRKIj70.dpuf Cultural heritage endures as a reminder of the contributions and historical experiences of humanity. By taking a leading role in efforts to preserve cultural heritage - See more at: http://eca.state.gov/cultural-heritage-center/ambassadors-fund-cultural-preservation#sthash.UnRKIj70.dpuf
Through these core aspects of cultural institutions, iPAC seeks to contribute to scholarship and the information professions at the international and national levels, while also serving the local needs of libraries and cultural institutions in the Washington, DC metropolitan area and the state of Maryland.","Information Policy and Access Center: Research info policy, tech access, and diversity in libraries and cultural institutions.","","http://ipac.umd.edu","ACTIVE","NONE","1.0.0","3537","","1383,1397,1387,1390,1395,1398,1400","1094",""
"1126","1079","National Student Leadership Conference (NSLC) at UMD","NSLCatUMD","Welcome to the NSLC at University of Maryland! Follow us here for updates on all the exciting activities we have planned for our UMD programs this summer. To track upcoming events, please use the Program Schedules menu below.","Get live updates from the National Student Leadership Conference at UMD","","http://maryland.nslcleaders.org","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Digital Dialogues Podcast","digdialog","Digital Dialogues is MITH’s signature events program, held almost every week while the academic semester is in session. Digital Dialogues is an occasion for discussion, presentation, and intellectual exchange that you can build into your weekly schedule. All talks are open to the public and attendees are invited to bring their own refreshments. Upcoming talks for this semester will appear on the calendar to the right, or you can download a printable schedule or view a list of talk abstracts below when they become available. Podcasts will be posted after each talk on our Dialogues page, where you can also listen to archived podcasts from past semesters. Follow @digdialog for updates and live tweets on presentation days.","Subscribe to Digital Dialogues for provactive intellectual exchanges about diversity, language, literature and culture.","","http://mith.umd.edu/digital-dialogues/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","NCNW UMD SECTION","NCNWUMD","     Our mission is to continue to advance opportunities and improve the quality of life for African American women, their families, and communities. We continue to carry the legacy of our founder, the visionary, Mrs. Mary McLeod Bethune.

     _ The University of Maryland-College Park Section of NCNW  strives to be a strong foundation for young women on our diverse campus. It will be an outlet for young women to grow and empower each other, as well as give back to the surrounding community. In all our actions, we will uphold the views of the organization and take pride in what we do.","Join us to continue the legacy of Mary McLeod Bethune, at the National Council of Negro Women UMD","","http://ncnwumd.weebly.com/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Student Health 101 @ UMD","SH101atUMD","A health and wellness e-magazine for @UofMaryland students. Actively promoting campus health & wellness!","A health and wellness e-magazine for @UofMaryland students. Actively promoting campus health & wellness!","","http://readsh101.com/umd.html","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1080","UMD Intramurals","UMDIntramurals","The Intramural Sports program offers a unique opportunity for all members of the University of Maryland community to participate together in sports leagues and tournaments. You don't have to be an athlete to play; these recreational activities are for everyone. Participants can choose to play at either the competitive "A" or recreational "B" level for most sports.  The Intramural Sports program offers three ways to participate: team sports, individual/dual sport tournaments, and Gym Class Heroes. Please see below for descriptions of each type of event and specific offerings for this semester. 

","Calling all Gym Class Heroes and casual athletes, enjoy some rec with fellow students at UMD","","http://recwell.umd.edu/intramural-sports","ACTIVE","NONE","1.0.0","3635","","1388,1390,1395,1396,1400","1101",""
"1126","2025","Riggs Alumni Center","riggscenter","The Riggs Alumni Center is more than a building. It is a story that continues to be written. Thousands of individuals came together to make the dream a reality. They put their hearts into their work, and the result was more than a series of conference rooms attached to a banquet hall. They created an elegant venue that, while functional, was also warm and welcoming. Now, whether you are a Maryland alumnus or a friend, you can write yourself into the narrative.","Event venue located at the University of Maryland. Open to the public, not just alumni. Think of us for your next: wedding, conference, gala, fundraiser & more!","","http://riggs.umd.edu","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","2023","Project Sidewalk","umd_sidewalk","Despite comprehensive civil rights legislation for Americans with disabilities, many city streets, sidewalks, and businesses in the US remain inaccessible. The problem is not just that sidewalk accessibility fundamentally affects where and how people move about in cities but also that there are few, if any, ways to easily determine accessible areas of a city.

You can help change this! Use our interactive tool to virtually walk through city streets and mark accessibility attributes such as missing curb ramps, blocked or overly narrow sidewalks, and broken pavement. Our focus is currently on Washington DC—so, if you've never been there, enjoy walking through the U.S. Capitol—but we plan on launching in other cities soon (including outside the US). Your data will be used to create new types of map-based accessibility tools, such as AccessScore, an interactive map of a city's accessibility, and RouteAssist, personalized routing algorithms based on a user's reported mobility level.

We also have some secret sauce: to scale our approach, your labels are also being used to train machine learning algorithms to automatically find future accessibility problems.","Help us make sidewalks more accessible for everyone by UMD's Makeability Lab","","http://sidewalk.umiacs.umd.edu","ACTIVE","NONE","1.0.0","3644","","1390,1392,1394,1395,1397,1398,1400,1389","1102",""
"1126","2027","UMD HEI","MarylandHEI","Health Equity Initiative is a health service organization, which aims to achieve health equity by serving, educating and empowering underserved communities.  In September 2010, the Maryland Center for Health Equity (M-CHE) was established with a central commitment to improve the health of residents in the state of Maryland.  Our primary focuses are to:

Eliminate racial and ethnic disparities to achieve health equity among residents in the state of Maryland, and
Increase the inclusion of racial and ethnic minorities in health research through our Building Trust Initiative.
The M-CHE is headquartered in the Office of the Dean at the University of Maryland School of Public Health.  It is a TIER 3: Campus-_wide Research Initiative Program charged with providing support for development of broad, multidisciplinary research initiatives that will position the university to become a national leader in elimination of racial and ethnic health disparities aimed toward achieving the nation's Healthy People 2020 goal of health equity.   In 2012, the M-CHE was designated a Center of Excellence in Race, Ethnicity, and Health Disparities Research  by the NIH’s National Institute on Minority Health and Health Disparities (NIMHD, Award Number 5P20MD006737, Thomas & Quinn, PIs). ","Explore how the Center for Health Equity has been building trust between minorities and researchers","","http://sph.umd.edu/center/che","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","UMD PRSSA","UMDPRSSA","Chapter of the Public Relations Student Society of America | Alpha Chapter of @PRSSANational #UMDPRSSA #PRSSANC","Get involved with the UMD Public Relations Student Society of America","","http://ter.ps/8p9","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Art & Learning Center","ALC_UMD","Driven by creativity and innovation, we offer non-credit art classes for the UMD community! Instagram: @alcumd Tumblr: http://t.co/a40oM8p5s0","Driven by creativity and innovation, we offer non-credit art classes for the UMD community!","","http://ter.ps/artlearn","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","The Black Sheep UMD","BlackSheep_UMD","A college media company that's ACTUALLY about college. Operated by not-drunk UMD students. Join the flock: https://t.co/n9wlkOoJaC","A college media company that's ACTUALLY about college. Operated by not-drunk UMD students. ","","http://theblacksheeponline.com/maryland","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1092","L3 Internship Program for United Campus Ministry (UCM) Chaplaincy","L3_UMD","L3, a new initiative supported by the Lilly Endowment Inc., was created to help guide students in conversations about vocation and spirituality.","Selected students will serve as interns, help shape semester activities and events, and receive a stipend to support their learning goals in spiritual work.","","http://ucmcollegepark.org/l3/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","UMD Delta Gamma","DG_UMD","Beta Sigma Chapter of Delta Gamma at the University of Maryland || Instagram: https://t.co/IsAsI9Z9hL || Tumblr: https://t.co/9iidNJxcPW","Introducing the Beta Sigma Chapter of Delta Gamma at the University of Maryland!","","http://umd.deltagamma.org/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Gathering UMD","GatheringUMD","A Christian Student Group & the College Ministry of @FrontlineSS and @mcleanbible.","Socialize with the Christian Student Group & the College Ministry of @FrontlineSS and @mcleanbible.","","http://umd.gatheringonline.org/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1127","Ask UMD Libraries","AskUMD","Answers for your UMD Libraries-related questions (M-F, 8:30-5:30)","Answers for your UMD Libraries-related questions (M-F, 8:30-5:30)","","http://umd.libanswers.com","ACTIVE","NONE","1.0.0","3644","","1387,1389,1385,1390,1392,1393,1394,1395,1397,1398,1399,1400","1102",""
"1126","1079","Spoon University-UMD","Spoon_UMD","Everything you always wanted to know about food but were too afraid to ask.","Everything you always wanted to know about food but were too afraid to ask.","","http://umd.spoonuniversity.com","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","The Rival at UMD","TheRivalUMD","Maryland's satirical news source. We're the news you won't believe - https://t.co/JuJQymgAgl","Maryland's satirical news source. We're the news you won't believe - https://t.co/JuJQymgAgl","","http://umd.therival.news","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","UMD Zeta Tau Alpha","UMDZTA","Introducing the Iota Omega chapter of Zeta Tau Alpha at the UMD","Introducing the Iota Omega chapter of Zeta Tau Alpha at the UMD","","http://umd.zetataualpha.org/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Black Communication Scholars Society","BCSTerps","Founded in 2010, BCS was created to represent the Black Communication scholars at the University of Maryland, College Park.","Network with fellow black students in majoring in Communications at UMD.","","http://umdblackcommsociety.wix.com/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","UMD Delta Sig","UMDDeltaSig","Alpha Sigma chapter of Delta Sigma Phi. Better men, better lives. Since 1924.","Introducing the Alpha Sigma chapter of Delta Sigma Phi. Better men, better lives. Since 1924.","","http://umddeltasigmaphi.com","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","UMD GPB","UMDGammaPhiBeta","Gamma Phi Beta - Beta Beta Chapter | University of Maryland","Introducing the Gamma Phi Beta - Beta Beta Chapter at UMD!","","http://umdgammaphi.tumblr.com/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","Humanity First UMD","humanityfirstcp","Humanity First UMD is a student organization at the University of Maryland and a student chapter of Humanity First USA. We strive to enable students to lead and engage in service initiatives ranging from local service events to international project development. We also focus on collaborative approaches in service and fundraising to maximize the impact of student organizations.","Introducing the Humanity First Student Organization (HFSO) is a student chapter at the UMD!","","http://umdhumanityfirst.wix.com/umdcp","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1079","UMD Kappa Delta","UMDKappaDelta","Alpha Rho Chapter of Kappa Delta Sorority at the University of Maryland!
Instagram: umdkd Tumblr: kappadeltaumd Facebook: UMD Kappa Delta","Introducing the Alpha Rho Chapter of Kappa Delta Sorority at the University of Maryland!","","http://umdkappadelta.org/","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1080","UMD Mayuri","UMDMayuri","Mayuri E-board presents UMD's very own annual Indian classical collegiate dance competition #supportthearts","Mayuri E-board presents UMD's very own annual Indian classical collegiate dance competition #supportthearts","","http://umdmayuri.weebly.com","ACTIVE","NONE","1.0.0","3637","","1383,1397,1387,1390,1395,1396,1400","1095",""
"1126","1088","The Varsity UMD","TheVarsityUMD","Live like you mean it at The Varsity, the best in College Park student living at the University of Maryland!","Live like you mean it at The Varsity, the best in College Park student living at the University of Maryland!","","http://varsitycollegepark.com","ACTIVE","NONE","1.0.0","3641","","1384,1388,1395,1396,1399,1400","1099",""
